-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-gesture-handler] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-ml-kit_text-recognition] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\@react-native-ml-kit\text-recognition\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:3:1-8:12
MERGED from [:expo] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-worklets] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\2a65b0a52110e97cbcf06bfbe94c2b83\transformed\expo.modules.font-14.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\aa1271b5438b4ae9027a2c29f9917611\transformed\expo.modules.splashscreen-31.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\13d2d62b0037173875b4f25ea21aeb49\transformed\expo.modules.systemui-6.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-constants] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\55c823a1985b191eefaa13a79d67541f\transformed\expo.modules.asset-12.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\af8a667735b8ecc413447bf2cec6fa3d\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\ab4b608c40ce80e8dad3522e9d11169d\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:2:1-7:12
